Version 4
SHEET 1 19236 4948
WIRE 15072 3040 14896 3040
WIRE 15216 3040 15152 3040
WIRE 15392 3040 15216 3040
WIRE 15536 3040 15472 3040
WIRE 15712 3040 15536 3040
WIRE 15856 3040 15792 3040
WIRE 16032 3040 15856 3040
WIRE 16176 3040 16112 3040
WIRE 16352 3040 16176 3040
WIRE 16496 3040 16432 3040
WIRE 16672 3040 16496 3040
WIRE 16816 3040 16752 3040
WIRE 16992 3040 16816 3040
WIRE 17136 3040 17072 3040
WIRE 17312 3040 17136 3040
WIRE 17456 3040 17392 3040
WIRE 17632 3040 17456 3040
WIRE 17776 3040 17712 3040
WIRE 17952 3040 17776 3040
WIRE 18096 3040 18032 3040
WIRE 18656 3040 18096 3040
WIRE 18704 3040 18656 3040
WIRE 18832 3040 18784 3040
WIRE 19120 3040 18912 3040
WIRE 2112 3056 2112 3008
WIRE 2864 3056 2864 2976
WIRE 3296 3056 3296 2976
WIRE 8128 3056 8128 2976
WIRE 8592 3056 8592 2976
WIRE 12848 3072 12848 3040
WIRE 13024 3072 12960 3072
WIRE 2400 3088 2400 2976
WIRE 2496 3088 2400 3088
WIRE 13072 3088 13072 3040
WIRE 14576 3088 14576 3040
WIRE 14896 3088 14896 3040
WIRE 15216 3088 15216 3040
WIRE 15536 3088 15536 3040
WIRE 15856 3088 15856 3040
WIRE 16176 3088 16176 3040
WIRE 16496 3088 16496 3040
WIRE 16816 3088 16816 3040
WIRE 17136 3088 17136 3040
WIRE 17456 3088 17456 3040
WIRE 17776 3088 17776 3040
WIRE 18096 3088 18096 3040
WIRE 12960 3104 12960 3072
WIRE 13024 3104 13024 3072
WIRE 12640 3120 12640 3072
WIRE 13392 3120 13392 3040
WIRE 13824 3120 13824 3040
WIRE 18656 3120 18656 3040
WIRE 19120 3120 19120 3040
WIRE 2320 3136 2320 3088
WIRE 4048 3136 4048 3088
WIRE 4048 3136 3520 3136
WIRE 4368 3136 4368 3088
WIRE 4368 3136 4048 3136
WIRE 4688 3136 4688 3088
WIRE 4688 3136 4368 3136
WIRE 5008 3136 5008 3088
WIRE 5008 3136 4688 3136
WIRE 5328 3136 5328 3088
WIRE 5328 3136 5008 3136
WIRE 5648 3136 5648 3088
WIRE 5648 3136 5328 3136
WIRE 5968 3136 5968 3088
WIRE 5968 3136 5648 3136
WIRE 6288 3136 6288 3088
WIRE 6288 3136 5968 3136
WIRE 6608 3136 6608 3088
WIRE 6608 3136 6288 3136
WIRE 6928 3136 6928 3088
WIRE 6928 3136 6608 3136
WIRE 7248 3136 7248 3088
WIRE 7248 3136 6928 3136
WIRE 7568 3136 7568 3088
WIRE 7568 3136 7248 3136
WIRE 7952 3136 7952 3088
WIRE 7952 3136 7568 3136
WIRE 8128 3136 8128 3120
WIRE 8128 3136 7952 3136
WIRE 12928 3152 12928 3040
WIRE 13024 3152 12928 3152
WIRE 12848 3200 12848 3152
WIRE 14576 3200 14576 3152
WIRE 14576 3200 14048 3200
WIRE 14896 3200 14896 3152
WIRE 14896 3200 14576 3200
WIRE 15216 3200 15216 3152
WIRE 15216 3200 14896 3200
WIRE 15536 3200 15536 3152
WIRE 15536 3200 15216 3200
WIRE 15856 3200 15856 3152
WIRE 15856 3200 15536 3200
WIRE 16176 3200 16176 3152
WIRE 16176 3200 15856 3200
WIRE 16496 3200 16496 3152
WIRE 16496 3200 16176 3200
WIRE 16816 3200 16816 3152
WIRE 16816 3200 16496 3200
WIRE 17136 3200 17136 3152
WIRE 17136 3200 16816 3200
WIRE 17456 3200 17456 3152
WIRE 17456 3200 17136 3200
WIRE 17776 3200 17776 3152
WIRE 17776 3200 17456 3200
WIRE 18096 3200 18096 3152
WIRE 18096 3200 17776 3200
WIRE 18656 3200 18656 3184
WIRE 18656 3200 18096 3200
WIRE 1360 3264 1360 2192
WIRE 2544 3264 2544 3104
WIRE 2544 3264 1360 3264
WIRE 2864 3264 2864 3120
WIRE 2864 3264 2544 3264
WIRE 3296 3264 3296 3120
WIRE 3296 3264 2864 3264
WIRE 3520 3264 3520 3136
WIRE 3520 3264 3296 3264
WIRE 8128 3264 8128 3136
WIRE 8592 3264 8592 3120
WIRE 8592 3264 8128 3264
WIRE 12224 3328 12224 2432
WIRE 13072 3328 13072 3168
WIRE 13072 3328 12224 3328
WIRE 13392 3328 13392 3184
WIRE 13392 3328 13072 3328
WIRE 13824 3328 13824 3184
WIRE 13824 3328 13392 3328
WIRE 14048 3328 14048 3200
WIRE 14048 3328 13824 3328
WIRE 18656 3328 18656 3200
WIRE 19120 3328 19120 3184
WIRE 19120 3328 18656 3328
WIRE 1248 3472 1248 2672
WIRE 2528 3472 1248 3472
WIRE 12112 3552 12112 2704
WIRE 13056 3552 12112 3552
WIRE 2480 3600 2400 3600
WIRE 2400 3616 2400 3600
WIRE 2528 3632 2528 3472
WIRE 2480 3648 2480 3600
WIRE 2480 3696 2096 3696
WIRE 2096 3728 2096 3696
WIRE 2384 3776 2304 3776
WIRE 2528 3776 2528 3712
WIRE 2656 3776 2528 3776
WIRE 2848 3776 2736 3776
WIRE 3008 3776 2848 3776
WIRE 3136 3776 3088 3776
WIRE 3280 3776 3216 3776
WIRE 3536 3776 3280 3776
WIRE 3888 3776 3616 3776
WIRE 4032 3776 3968 3776
WIRE 4208 3776 4032 3776
WIRE 4352 3776 4288 3776
WIRE 4528 3776 4352 3776
WIRE 4672 3776 4608 3776
WIRE 4848 3776 4672 3776
WIRE 4992 3776 4928 3776
WIRE 5168 3776 4992 3776
WIRE 5312 3776 5248 3776
WIRE 5488 3776 5312 3776
WIRE 5632 3776 5568 3776
WIRE 5808 3776 5632 3776
WIRE 5952 3776 5888 3776
WIRE 6128 3776 5952 3776
WIRE 6272 3776 6208 3776
WIRE 6448 3776 6272 3776
WIRE 6592 3776 6528 3776
WIRE 6768 3776 6592 3776
WIRE 6912 3776 6848 3776
WIRE 7088 3776 6912 3776
WIRE 7232 3776 7168 3776
WIRE 7408 3776 7232 3776
WIRE 7552 3776 7488 3776
WIRE 7936 3776 7552 3776
WIRE 8112 3776 7936 3776
WIRE 8160 3776 8112 3776
WIRE 8288 3776 8240 3776
WIRE 8576 3776 8368 3776
WIRE 13008 3792 12928 3792
WIRE 2304 3808 2304 3776
WIRE 2480 3808 2416 3808
WIRE 7936 3808 7936 3776
WIRE 12928 3808 12928 3792
WIRE 2528 3824 2528 3776
WIRE 4032 3824 4032 3776
WIRE 4352 3824 4352 3776
WIRE 4672 3824 4672 3776
WIRE 4992 3824 4992 3776
WIRE 5312 3824 5312 3776
WIRE 5632 3824 5632 3776
WIRE 5952 3824 5952 3776
WIRE 6272 3824 6272 3776
WIRE 6592 3824 6592 3776
WIRE 6912 3824 6912 3776
WIRE 7232 3824 7232 3776
WIRE 7552 3824 7552 3776
WIRE 13056 3824 13056 3552
WIRE 2416 3840 2416 3808
WIRE 2480 3840 2480 3808
WIRE 13008 3840 13008 3792
WIRE 2096 3856 2096 3808
WIRE 2848 3856 2848 3776
WIRE 3280 3856 3280 3776
WIRE 8112 3856 8112 3776
WIRE 8576 3856 8576 3776
WIRE 2384 3888 2384 3776
WIRE 2480 3888 2384 3888
WIRE 13008 3888 12624 3888
WIRE 12624 3920 12624 3888
WIRE 2304 3936 2304 3888
WIRE 4032 3936 4032 3888
WIRE 4032 3936 3504 3936
WIRE 4352 3936 4352 3888
WIRE 4352 3936 4032 3936
WIRE 4672 3936 4672 3888
WIRE 4672 3936 4352 3936
WIRE 4992 3936 4992 3888
WIRE 4992 3936 4672 3936
WIRE 5312 3936 5312 3888
WIRE 5312 3936 4992 3936
WIRE 5632 3936 5632 3888
WIRE 5632 3936 5312 3936
WIRE 5952 3936 5952 3888
WIRE 5952 3936 5632 3936
WIRE 6272 3936 6272 3888
WIRE 6272 3936 5952 3936
WIRE 6592 3936 6592 3888
WIRE 6592 3936 6272 3936
WIRE 6912 3936 6912 3888
WIRE 6912 3936 6592 3936
WIRE 7232 3936 7232 3888
WIRE 7232 3936 6912 3936
WIRE 7552 3936 7552 3888
WIRE 7552 3936 7232 3936
WIRE 7936 3936 7936 3888
WIRE 7936 3936 7552 3936
WIRE 8112 3936 8112 3920
WIRE 8112 3936 7936 3936
WIRE 12912 3968 12832 3968
WIRE 13056 3968 13056 3904
WIRE 13184 3968 13056 3968
WIRE 13376 3968 13264 3968
WIRE 13536 3968 13376 3968
WIRE 13664 3968 13616 3968
WIRE 13808 3968 13744 3968
WIRE 14000 3968 13808 3968
WIRE 14064 3968 14000 3968
WIRE 14416 3968 14144 3968
WIRE 14560 3968 14496 3968
WIRE 14736 3968 14560 3968
WIRE 14880 3968 14816 3968
WIRE 15056 3968 14880 3968
WIRE 15200 3968 15136 3968
WIRE 15376 3968 15200 3968
WIRE 15520 3968 15456 3968
WIRE 15696 3968 15520 3968
WIRE 15840 3968 15776 3968
WIRE 16016 3968 15840 3968
WIRE 16160 3968 16096 3968
WIRE 16336 3968 16160 3968
WIRE 16480 3968 16416 3968
WIRE 16656 3968 16480 3968
WIRE 16800 3968 16736 3968
WIRE 16976 3968 16800 3968
WIRE 17120 3968 17056 3968
WIRE 17296 3968 17120 3968
WIRE 17440 3968 17376 3968
WIRE 17616 3968 17440 3968
WIRE 17760 3968 17696 3968
WIRE 17936 3968 17760 3968
WIRE 18080 3968 18016 3968
WIRE 18384 3968 18080 3968
WIRE 18640 3968 18384 3968
WIRE 18688 3968 18640 3968
WIRE 18816 3968 18768 3968
WIRE 19104 3968 18896 3968
WIRE 12832 4000 12832 3968
WIRE 13008 4000 12944 4000
WIRE 13056 4016 13056 3968
WIRE 14560 4016 14560 3968
WIRE 14880 4016 14880 3968
WIRE 15200 4016 15200 3968
WIRE 15520 4016 15520 3968
WIRE 15840 4016 15840 3968
WIRE 16160 4016 16160 3968
WIRE 16480 4016 16480 3968
WIRE 16800 4016 16800 3968
WIRE 17120 4016 17120 3968
WIRE 17440 4016 17440 3968
WIRE 17760 4016 17760 3968
WIRE 18080 4016 18080 3968
WIRE 12944 4032 12944 4000
WIRE 13008 4032 13008 4000
WIRE 12624 4048 12624 4000
WIRE 13376 4048 13376 3968
WIRE 13808 4048 13808 3968
WIRE 18640 4048 18640 3968
WIRE 19104 4048 19104 3968
WIRE 1360 4064 1360 3264
WIRE 2528 4064 2528 3904
WIRE 2528 4064 1360 4064
WIRE 2848 4064 2848 3920
WIRE 2848 4064 2528 4064
WIRE 3280 4064 3280 3920
WIRE 3280 4064 2848 4064
WIRE 3504 4064 3504 3936
WIRE 3504 4064 3280 4064
WIRE 8112 4064 8112 3936
WIRE 8576 4064 8576 3920
WIRE 8576 4064 8112 4064
WIRE 12912 4080 12912 3968
WIRE 13008 4080 12912 4080
WIRE 12832 4128 12832 4080
WIRE 14560 4128 14560 4080
WIRE 14560 4128 14032 4128
WIRE 14880 4128 14880 4080
WIRE 14880 4128 14560 4128
WIRE 15200 4128 15200 4080
WIRE 15200 4128 14880 4128
WIRE 15520 4128 15520 4080
WIRE 15520 4128 15200 4128
WIRE 15840 4128 15840 4080
WIRE 15840 4128 15520 4128
WIRE 16160 4128 16160 4080
WIRE 16160 4128 15840 4128
WIRE 16480 4128 16480 4080
WIRE 16480 4128 16160 4128
WIRE 16800 4128 16800 4080
WIRE 16800 4128 16480 4128
WIRE 17120 4128 17120 4080
WIRE 17120 4128 16800 4128
WIRE 17440 4128 17440 4080
WIRE 17440 4128 17120 4128
WIRE 17760 4128 17760 4080
WIRE 17760 4128 17440 4128
WIRE 18080 4128 18080 4080
WIRE 18080 4128 17760 4128
WIRE 18640 4128 18640 4112
WIRE 18640 4128 18080 4128
WIRE 1248 4256 1248 3472
WIRE 2544 4256 1248 4256
WIRE 12224 4256 12224 3328
WIRE 13056 4256 13056 4096
WIRE 13056 4256 12224 4256
WIRE 13376 4256 13376 4112
WIRE 13376 4256 13056 4256
WIRE 13808 4256 13808 4112
WIRE 13808 4256 13376 4256
WIRE 14032 4256 14032 4128
WIRE 14032 4256 13808 4256
WIRE 18640 4256 18640 4128
WIRE 19104 4256 19104 4112
WIRE 19104 4256 18640 4256
WIRE 2496 4304 2416 4304
WIRE 2416 4320 2416 4304
WIRE 2544 4336 2544 4256
WIRE 2496 4352 2496 4304
WIRE 2496 4400 2112 4400
WIRE 2112 4432 2112 4400
WIRE 2400 4480 2320 4480
WIRE 2544 4480 2544 4416
WIRE 2672 4480 2544 4480
WIRE 2864 4480 2752 4480
WIRE 3024 4480 2864 4480
WIRE 3152 4480 3104 4480
WIRE 3296 4480 3232 4480
WIRE 3472 4480 3296 4480
WIRE 3552 4480 3472 4480
WIRE 3904 4480 3632 4480
WIRE 4048 4480 3984 4480
WIRE 4224 4480 4048 4480
WIRE 4368 4480 4304 4480
WIRE 4544 4480 4368 4480
WIRE 4688 4480 4624 4480
WIRE 4864 4480 4688 4480
WIRE 5008 4480 4944 4480
WIRE 5184 4480 5008 4480
WIRE 5328 4480 5264 4480
WIRE 5504 4480 5328 4480
WIRE 5648 4480 5584 4480
WIRE 5824 4480 5648 4480
WIRE 5968 4480 5904 4480
WIRE 6144 4480 5968 4480
WIRE 6288 4480 6224 4480
WIRE 6464 4480 6288 4480
WIRE 6608 4480 6544 4480
WIRE 6784 4480 6608 4480
WIRE 6928 4480 6864 4480
WIRE 7104 4480 6928 4480
WIRE 7248 4480 7184 4480
WIRE 7424 4480 7248 4480
WIRE 7568 4480 7504 4480
WIRE 7952 4480 7568 4480
WIRE 8016 4480 7952 4480
WIRE 8128 4480 8016 4480
WIRE 8176 4480 8128 4480
WIRE 8304 4480 8256 4480
WIRE 8592 4480 8384 4480
WIRE 2320 4512 2320 4480
WIRE 2496 4512 2432 4512
WIRE 7952 4512 7952 4480
WIRE 2544 4528 2544 4480
WIRE 4048 4528 4048 4480
WIRE 4368 4528 4368 4480
WIRE 4688 4528 4688 4480
WIRE 5008 4528 5008 4480
WIRE 5328 4528 5328 4480
WIRE 5648 4528 5648 4480
WIRE 5968 4528 5968 4480
WIRE 6288 4528 6288 4480
WIRE 6608 4528 6608 4480
WIRE 6928 4528 6928 4480
WIRE 7248 4528 7248 4480
WIRE 7568 4528 7568 4480
WIRE 2432 4544 2432 4512
WIRE 2496 4544 2496 4512
WIRE 2112 4560 2112 4512
WIRE 2864 4560 2864 4480
WIRE 3296 4560 3296 4480
WIRE 8128 4560 8128 4480
WIRE 8592 4560 8592 4480
WIRE 2400 4592 2400 4480
WIRE 2496 4592 2400 4592
WIRE 2320 4640 2320 4592
WIRE 4048 4640 4048 4592
WIRE 4048 4640 3520 4640
WIRE 4368 4640 4368 4592
WIRE 4368 4640 4048 4640
WIRE 4688 4640 4688 4592
WIRE 4688 4640 4368 4640
WIRE 5008 4640 5008 4592
WIRE 5008 4640 4688 4640
WIRE 5328 4640 5328 4592
WIRE 5328 4640 5008 4640
WIRE 5648 4640 5648 4592
WIRE 5648 4640 5328 4640
WIRE 5968 4640 5968 4592
WIRE 5968 4640 5648 4640
WIRE 6288 4640 6288 4592
WIRE 6288 4640 5968 4640
WIRE 6608 4640 6608 4592
WIRE 6608 4640 6288 4640
WIRE 6928 4640 6928 4592
WIRE 6928 4640 6608 4640
WIRE 7248 4640 7248 4592
WIRE 7248 4640 6928 4640
WIRE 7568 4640 7568 4592
WIRE 7568 4640 7248 4640
WIRE 7952 4640 7952 4592
WIRE 7952 4640 7568 4640
WIRE 8128 4640 8128 4624
WIRE 8128 4640 7952 4640
WIRE 1360 4768 1360 4064
WIRE 2544 4768 2544 4608
WIRE 2544 4768 1360 4768
WIRE 2864 4768 2864 4624
WIRE 2864 4768 2544 4768
WIRE 3296 4768 3296 4624
WIRE 3296 4768 2864 4768
WIRE 3520 4768 3520 4640
WIRE 3520 4768 3296 4768
WIRE 8128 4768 8128 4640
WIRE 8592 4768 8592 4624
WIRE 8592 4768 8128 4768
FLAG 32 240 0
FLAG 576 368 0
FLAG 576 32 0
FLAG 1104 384 0
FLAG 1104 48 0
FLAG 1328 -1184 0
FLAG 1632 -1424 0
FLAG 1648 -1200 0
FLAG 1536 -1104 0
FLAG 3264 -688 0
FLAG 3584 -688 0
FLAG 3904 -688 0
FLAG 4224 -688 0
FLAG 4544 -688 0
FLAG 4864 -688 0
FLAG 5184 -688 0
FLAG 5504 -688 0
FLAG 5824 -688 0
FLAG 6144 -688 0
FLAG 6464 -688 0
FLAG 6784 -688 0
FLAG 2864 -672 0
FLAG 2016 -208 0
FLAG 2320 -448 0
FLAG 2336 -224 0
FLAG 2224 -128 0
FLAG 3952 288 0
FLAG 4272 288 0
FLAG 4592 288 0
FLAG 4912 288 0
FLAG 5232 288 0
FLAG 5552 288 0
FLAG 5872 288 0
FLAG 6192 288 0
FLAG 6512 288 0
FLAG 6832 288 0
FLAG 7152 288 0
FLAG 7472 288 0
FLAG 3552 304 0
FLAG 2224 1984 0
FLAG 2528 1744 0
FLAG 2544 1968 0
FLAG 2432 2064 0
FLAG 4048 2480 0
FLAG 4368 2480 0
FLAG 4688 2480 0
FLAG 5008 2480 0
FLAG 5328 2480 0
FLAG 5648 2480 0
FLAG 5968 2480 0
FLAG 6288 2480 0
FLAG 6608 2480 0
FLAG 6928 2480 0
FLAG 7248 2480 0
FLAG 7568 2480 0
FLAG 7888 2480 0
FLAG 8208 2480 0
FLAG 2032 832 0
FLAG 2336 592 0
FLAG 2352 816 0
FLAG 2240 912 0
FLAG 3936 1328 0
FLAG 4256 1328 0
FLAG 4576 1328 0
FLAG 4896 1328 0
FLAG 5216 1328 0
FLAG 5536 1328 0
FLAG 5856 1328 0
FLAG 6176 1328 0
FLAG 6496 1328 0
FLAG 6816 1328 0
FLAG 7136 1328 0
FLAG 7456 1328 0
FLAG 7776 1328 0
FLAG 2112 3056 0
FLAG 2416 2816 0
FLAG 2432 3040 0
FLAG 2320 3136 0
FLAG 2096 3856 0
FLAG 2400 3616 0
FLAG 2416 3840 0
FLAG 2304 3936 0
FLAG 2112 4560 0
FLAG 2416 4320 0
FLAG 2432 4544 0
FLAG 2320 4640 0
FLAG 3536 1360 0
FLAG 3648 2512 0
FLAG 10832 48 0
FLAG 11376 176 0
FLAG 11376 -160 0
FLAG 11904 192 0
FLAG 11904 -144 0
FLAG 12592 -1232 0
FLAG 12896 -1472 0
FLAG 12912 -1248 0
FLAG 12800 -1152 0
FLAG 12592 -432 0
FLAG 12896 -672 0
FLAG 12912 -448 0
FLAG 12800 -352 0
FLAG 12592 352 0
FLAG 12896 112 0
FLAG 12912 336 0
FLAG 12800 432 0
FLAG 12592 1296 0
FLAG 12896 1056 0
FLAG 12912 1280 0
FLAG 12800 1376 0
FLAG 12576 2224 0
FLAG 12880 1984 0
FLAG 12896 2208 0
FLAG 12784 2304 0
FLAG 12640 3120 0
FLAG 12944 2880 0
FLAG 12960 3104 0
FLAG 12848 3200 0
FLAG 12624 4048 0
FLAG 12928 3808 0
FLAG 12944 4032 0
FLAG 12832 4128 0
FLAG 2320 -2256 QFN_VCC
FLAG 2320 -2704 QFN_GND
FLAG 12224 -2272 SOIC_VCC
FLAG 12224 -2720 SOIC_GND
FLAG 3472 4480 QFN_Pin5
FLAG 8016 4480 QFN_Pin15
FLAG 14000 3968 SOIC_Pin5
FLAG 18384 3968 SOIC_Pin15
SYMBOL voltage 32 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3v
SYMBOL cap 224 80 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 560 -48 R0
SYMATTR InstName C2
SYMATTR Value 0.125p
SYMBOL ind 752 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.3n
SYMBOL res 928 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.091
SYMBOL cap 560 288 R0
SYMATTR InstName C3
SYMATTR Value 0.154p
SYMBOL ind2 752 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1n
SYMATTR Type ind
SYMBOL res 928 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.046
SYMBOL cap 1088 288 R0
SYMATTR InstName C4
SYMATTR Value 4.5p
SYMBOL cap 1088 -48 R0
SYMATTR InstName C5
SYMATTR Value 4.5p
SYMBOL sw 1760 -1424 R0
SYMATTR InstName S1
SYMATTR Value OwnSW
SYMBOL sw 1760 -1232 R0
SYMATTR InstName S2
SYMATTR Value OwnSW1
SYMBOL res 1984 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10.9
SYMBOL cap 2064 -1184 R0
SYMATTR InstName C6
SYMATTR Value 7.5p
SYMBOL ind2 2336 -1280 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1.334n
SYMATTR Type ind
SYMBOL res 2464 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0934
SYMBOL cap 2496 -1184 R0
SYMATTR InstName C7
SYMATTR Value 0.138p
SYMBOL res 2864 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 39
SYMBOL ind 7488 -1280 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1.617n
SYMBOL res 7616 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.111
SYMBOL cap 7792 -1184 R0
SYMATTR InstName C8
SYMATTR Value 4.5p
SYMBOL cap 7328 -1184 R0
SYMATTR InstName C9
SYMATTR Value 0.137p
SYMBOL voltage 1328 -1328 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V2
SYMBOL voltage 1536 -1248 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V3
SYMBOL ind2 3104 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3248 -1216 R0
SYMATTR InstName C12
SYMATTR Value 0.89615p
SYMBOL cap 3344 -1072 R0
SYMATTR InstName C13
SYMATTR Value 0.09231p
SYMBOL cap 3248 -800 R0
SYMATTR InstName C14
SYMATTR Value 0.89615p
SYMBOL ind2 3104 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL res 2960 -832 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2848 -832 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res 7152 -1248 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 7152 -848 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL ind2 3424 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3568 -1216 R0
SYMATTR InstName C17
SYMATTR Value 0.89615p
SYMBOL cap 3664 -1072 R0
SYMATTR InstName C18
SYMATTR Value 0.09231p
SYMBOL cap 3568 -800 R0
SYMATTR InstName C19
SYMATTR Value 0.89615p
SYMBOL ind2 3424 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 3744 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3888 -1216 R0
SYMATTR InstName C20
SYMATTR Value 0.89615p
SYMBOL cap 3984 -1072 R0
SYMATTR InstName C21
SYMATTR Value 0.09231p
SYMBOL cap 3888 -800 R0
SYMATTR InstName C22
SYMATTR Value 0.89615p
SYMBOL ind2 3744 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4064 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4208 -1216 R0
SYMATTR InstName C23
SYMATTR Value 0.89615p
SYMBOL cap 4304 -1072 R0
SYMATTR InstName C24
SYMATTR Value 0.09231p
SYMBOL cap 4208 -800 R0
SYMATTR InstName C25
SYMATTR Value 0.89615p
SYMBOL ind2 4064 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4384 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4528 -1216 R0
SYMATTR InstName C26
SYMATTR Value 0.89615p
SYMBOL cap 4624 -1072 R0
SYMATTR InstName C27
SYMATTR Value 0.09231p
SYMBOL cap 4528 -800 R0
SYMATTR InstName C28
SYMATTR Value 0.89615p
SYMBOL ind2 4384 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4704 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4848 -1216 R0
SYMATTR InstName C29
SYMATTR Value 0.89615p
SYMBOL cap 4944 -1072 R0
SYMATTR InstName C30
SYMATTR Value 0.09231p
SYMBOL cap 4848 -800 R0
SYMATTR InstName C31
SYMATTR Value 0.89615p
SYMBOL ind2 4704 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5024 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5168 -1216 R0
SYMATTR InstName C32
SYMATTR Value 0.89615p
SYMBOL cap 5264 -1072 R0
SYMATTR InstName C33
SYMATTR Value 0.09231p
SYMBOL cap 5168 -800 R0
SYMATTR InstName C34
SYMATTR Value 0.89615p
SYMBOL ind2 5024 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5344 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5488 -1216 R0
SYMATTR InstName C35
SYMATTR Value 0.89615p
SYMBOL cap 5584 -1072 R0
SYMATTR InstName C36
SYMATTR Value 0.09231p
SYMBOL cap 5488 -800 R0
SYMATTR InstName C37
SYMATTR Value 0.89615p
SYMBOL ind2 5344 -864 R270
